    INFO: KinovaMain - Startup!
    INFO: Connection to RoboRio established.
    INFO: Connection to JacoArm established.
      DEBUG0: CommandHandling: Recieved Event 'E_Stop:0'
    INFO: StateMachine: Processing Event 'E_Stop'
    INFO: Exiting State PowerOff
    INFO: Entering State EStop
ERROR: KinovaArm::releaseControl(): 1, Could not stop API control! libusb error.
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  WARNING: KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
    INFO: Connection to JacoArm established.
      DEBUG0: CommandHandling: Recieved Event 'MoveJoystick:0'
      DEBUG0: CommandHandling: Recieved Event 'E_Stop:0'
      DEBUG0: CommandHandling: Recieved Event 'MoveJoystick:0'
      DEBUG0: CommandHandling: Recieved Event 'E_Stop:0'
